id,category,sub-category,district,circle,village,latitude,longitude,What is the type of the road available near to that asset?,What is the type of the mobile network available at the asset?,What are different Mobile network service providers available at the location of this asset?,What is the type of structure of this asset?,What is the type of security available for the asset?,What are the working hours of this asset?,What are the areas the asset gets support from government agencies (not for customers)?,How many Technical staff are employed in/for that asset?,How many Non Technical staff are employed in/for that asset?,Where does the waste water generated from that asset goes to?,Are the premises of this asset cleaned with disinfectant regularly?,Is that Tap in working condition?,Is check valve working in the tap ?,How far is the tap from the water tank/Source ?,What is the diameter of the Pipe ?,How many Taps are connected to one standpod?,What is the length of the service tap?,What is the basement/ foundation is made of ?,Is there any rust on the tap ?,Were people drinking water while you visited this spot?,Are there any charges which come when getting water from this tap?,What is the frequency of technical maintenance or safety audit ?
840,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.13397,95.74352,pakka road with block point,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",compound wall\/ fencing,120,financial support#technical support,1,0,mixes with the near by water bodies,no,yes,yes,above 500 meters,others,1,1,cement,no,no,no,irregular
896,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kheti,26.96043,95.51044,footway,4g reliable,jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support,5,0,discarded in open field,yes,yes,no,between 200-500 meters,24mm,1,1.5,cement#rock like structure,no,yes,no,never
901,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kheti,26.96094,95.51,footway,4g reliable,jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support,5,0,discarded in open field,no,yes,no,between 200-500 meters,36mm,1,2,cement,yes,yes,no,monthly
904,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kheti,26.96133,95.50984,footway,4g reliable,jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support,5,0,discarded in open field,no,yes,no,below 200 meters,24mm,1,2,cement,no,yes,no,monthly
960,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.13528,95.7255,pakka road with block point,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,financial support#technical support,2,1,discarded in open field,no,no,no,above 500 meters,12mm,1,1,cement,yes,no,no,irregular
961,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.13511,95.72545,pakka road with block point,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,financial support#technical support,2,1,discarded in open field,no,no,no,above 500 meters,12mm,1,1,cement,yes,no,no,irregular
964,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.13516,95.72588,pakka road with block point,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support#technical support,2,1,discarded in open field,no,yes,yes,above 500 meters,12mm,1,1,cement,yes,no,no,irregular
966,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.13536,95.72555,footway,4g unreliable,vodafone#airtel#jio#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support#technical support,1,0,mixes with the near by water bodies,no,yes,yes,above 500 meters,12mm,1,1,cement,no,yes,no,irregular
971,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.13576,95.72645,pakka road with block point,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support#technical support,2,1,discarded in open field,no,yes,yes,below 200 meters,12mm,1,1,cement,yes,no,no,irregular
1022,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kheti,26.97127,95.50585,footway,4g reliable,jio#airtel,"kacha/temporary(wood,bamboo,etc.,)",none,1440,none,1,0,mixes with the near by water bodies,no,yes,no,below 200 meters,others,1,2,others,no,yes,no,irregular
1042,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.12741,95.70589,kacha road,3g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,technical support#financial support,1,0,discarded in open field,no,yes,yes,above 500 meters,12mm,1,1,cement,no,yes,no,irregular
1053,Water,Public Taps/ Public Stand Pod,Papumpare,Sangdupota,Poma,27.1138,93.53334,kacha road,2g reliable,bsnl,"pakka/permenant(steel,concrete,etc.,)",none,1440,others,2,0,none,no,yes,yes,above 500 meters,12mm,1,1,cement,yes,no,no,irregular
1058,Water,Public Taps/ Public Stand Pod,East Siang,Pasighat,Rengging,28.14204,95.27214,footway,2g unreliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,support via schemes,2,0,mixes with the near by water bodies,yes,yes,yes,below 200 meters,24mm,2,5,cement,yes,yes,no,monthly
1079,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kaimoi,27.039340000000006,95.49891,footway,4g reliable,airtel,"pakka/permenant(steel,concrete,etc.,)",none,180,none,30,0,discarded in open field,no,yes,yes,between 200-500 meters,12mm,1,2,cement,yes,yes,no,never
1102,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.14425,95.73794,pakka road with block point,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,120,none,1,0,discarded in open field,no,yes,yes,between 200-500 meters,12mm,1,1,cement,no,yes,no,irregular
1110,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.14261,95.73734,footway,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,120,none,1,0,discarded in open field,no,yes,yes,above 500 meters,12mm,1,2,cement,no,yes,no,irregular
1125,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Yachuli,Yoglo,27.52176,93.70635,kacha road,2g reliable,airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,none,1,3,discarded in open field,no,yes,no,between 200-500 meters,12mm,1,2,cement,no,no,no,never
1128,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Yachuli,Yoglo,27.52186,93.70705,kacha road,2g reliable,airtel,"kacha/temporary(wood,bamboo,etc.,)",none,0,none,1,3,discarded in open field,no,yes,no,between 200-500 meters,12mm,1,1,others,no,no,no,never
1133,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Yachuli,Yoglo,27.51541,93.70278,kacha road,2g unreliable,airtel,"kacha/temporary(wood,bamboo,etc.,)",none,0,none,1,3,discarded in open field,no,yes,yes,between 200-500 meters,12mm,1,2,others,no,no,no,never
1135,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Yachuli,Yoglo,27.51618,93.70361,kacha road,2g unreliable,airtel,"kacha/temporary(wood,bamboo,etc.,)",none,0,none,1,3,discarded in open field,no,yes,yes,between 200-500 meters,12mm,2,2,others,no,no,no,never
1142,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Yachuli,Yoglo,27.51555,93.70331,kacha road,2g unreliable,airtel,"kacha/temporary(wood,bamboo,etc.,)",none,0,none,1,3,discarded in open field,no,yes,yes,between 200-500 meters,12mm,1,2,others,no,no,no,never
1158,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Yachuli,Yoglo,27.51778,93.70734,kacha road,2g unreliable,airtel,"kacha/temporary(wood,bamboo,etc.,)",none,0,technical support,1,0,none,no,yes,yes,above 500 meters,24mm,1,0.7,others,yes,no,no,never
1221,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Lapnan,26.989490000000004,95.48446,pakka road,4g unreliable,bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,780,none,30,0,discarded in open field,no,yes,yes,above 500 meters,12mm,1,2,cement,no,no,no,never
1241,Water,Public Taps/ Public Stand Pod,East Siang,Pasighat,Rengging,28.14397,95.27385,footway,2g unreliable,airtel#jio#bsnl#vodafone,"pakka/permenant(steel,concrete,etc.,)",none,1440,none,2,0,mixes with the near by water bodies,yes,yes,yes,below 200 meters,12mm,1,1,cement,no,yes,no,yearly
1242,Water,Public Taps/ Public Stand Pod,East Siang,Pasighat,Rengging,28.142540000000004,95.27233,footway,2g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,none,2,0,mixes with the near by water bodies,yes,yes,yes,below 200 meters,12mm,1,1,cement,no,yes,no,yearly
1258,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kaimoi,27.03905,95.49477,kacha road,4g reliable,bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,180,none,30,0,discarded in open field,no,yes,yes,below 200 meters,12mm,1,3,cement,no,yes,no,never
1267,Water,Public Taps/ Public Stand Pod,West Kameng,Singchung,Singchung,27.19729,92.4735,footway,4g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,none,1,0,none,yes,yes,no,below 200 meters,others,1,2,cement,no,yes,no,others
1316,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Ziro,Tajang,27.59986,93.82489,kacha road,3g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,support via schemes,1,0,mixes with the near by water bodies,no,yes,yes,above 500 meters,12mm,1,0,cement,no,yes,no,never
1363,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kaimoi,27.03987,95.49684,kacha road,4g reliable,bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,120,none,30,0,discarded in open field,no,yes,yes,below 200 meters,12mm,1,2,cement,no,no,no,never
1377,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Yachuli,Jara,27.527990000000006,93.77237,pakka road,3g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,840,support via schemes,1,2,mixes with the near by water bodies,no,yes,yes,above 500 meters,24mm,1,2,cement,yes,yes,no,yearly
1523,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Changlang (CT),27.14291,95.74102,footway,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",compound wall\/ fencing,120,none,1,0,mixes with the near by water bodies,no,yes,yes,above 500 meters,12mm,1,5,cement,no,yes,no,irregular
1618,Water,Public Taps/ Public Stand Pod,East Siang,Mebo,Mebo,28.16992,95.4114,kacha road,4g reliable,bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,none,1,0,others,no,yes,yes,between 200-500 meters,12mm,1,1,cement,no,yes,no,monthly
1638,Water,Public Taps/ Public Stand Pod,East Siang,Mebo,Mebo,28.16947,95.41183,kacha road,4g reliable,airtel#jio#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,0,none,1,0,discarded in open field,no,yes,no,between 200-500 meters,12mm,1,1,cement,no,yes,no,irregular
1640,Water,Public Taps/ Public Stand Pod,East Siang,Mebo,Mebo,28.17,95.41209,kacha road,4g reliable,bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,none,1,0,discarded in open field,no,yes,yes,between 200-500 meters,12mm,1,1,cement,no,yes,no,irregular
1645,Water,Public Taps/ Public Stand Pod,East Siang,Mebo,Mebo,28.17221,95.4119,kacha road,4g reliable,jio#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,0,technical support,1,0,discarded in open field,no,yes,no,between 200-500 meters,12mm,1,1,cement,no,yes,no,irregular
1650,Water,Public Taps/ Public Stand Pod,East Siang,Mebo,Mebo,28.17103,95.41108,kacha road,4g reliable,airtel#jio#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,0,none,1,0,others,no,yes,yes,between 200-500 meters,12mm,1,1,cement,yes,yes,no,irregular
1655,Water,Public Taps/ Public Stand Pod,East Siang,Mebo,Mebo,28.17221,95.4119,kacha road,4g reliable,jio#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,0,technical support,1,0,discarded in open field,no,yes,no,between 200-500 meters,12mm,1,1,cement,no,yes,no,irregular
1656,Water,Public Taps/ Public Stand Pod,East Siang,Mebo,Mebo,28.17315,95.40498,kacha road,4g reliable,airtel#jio#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,0,technical support,1,0,discarded in open field,no,yes,yes,above 500 meters,12mm,1,1,cement,yes,yes,no,monthly
1679,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kaimoi,27.03757,95.49888,footway,4g reliable,bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,60,none,10,0,discarded in open field,no,yes,yes,between 200-500 meters,12mm,1,2,cement,no,no,no,never
1720,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Kheti,26.97055,95.50475,pakka road,4g reliable,jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,660,financial support,5,0,discarded in open field,no,yes,no,below 200 meters,12mm,1,5,cement,yes,yes,no,monthly
1753,Water,Public Taps/ Public Stand Pod,East Siang,Oyan,Oyan Village,27.88415,95.31452,pakka road,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support,1,0,discarded in open field,yes,yes,yes,below 200 meters,12mm,1,30,cement,no,yes,no,monthly
1774,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Lapnan,26.99203,95.483,kacha road,3g unreliable,bsnl#airtel,"kacha/temporary(wood,bamboo,etc.,)",none,780,none,2,2,discarded in open field,no,yes,yes,above 500 meters,12mm,1,2,others,no,no,no,never
1777,Water,Public Taps/ Public Stand Pod,Tirap,Khonsa,Lapnan,26.99347,95.48341,kacha road,3g unreliable,bsnl#airtel,"kacha/temporary(wood,bamboo,etc.,)",none,780,none,2,2,discarded in open field,no,yes,yes,above 500 meters,12mm,1,2,others,yes,yes,no,never
1788,Water,Public Taps/ Public Stand Pod,East Siang,Oyan,Oyan Village,27.87863,95.31268,kacha road,4g reliable,vodafone#bsnl#jio#airtel,"kacha/temporary(wood,bamboo,etc.,)",none,1440,none,3,0,discarded in open field,yes,yes,yes,below 200 meters,12mm,1,30,cement,no,yes,no,monthly
1789,Water,Public Taps/ Public Stand Pod,East Siang,Oyan,Sille Village,27.90227,95.30024,kacha road,4g reliable,vodafone#bsnl#jio#airtel,"kacha/temporary(wood,bamboo,etc.,)",none,1440,financial support,5,1,discarded in open field,yes,yes,yes,below 200 meters,12mm,1,30,cement,no,yes,no,monthly
1790,Water,Public Taps/ Public Stand Pod,East Siang,Oyan,Sille Village,27.90158,95.3001,kacha road,4g reliable,vodafone#bsnl#jio#airtel,"kacha/temporary(wood,bamboo,etc.,)",none,1440,financial support,5,1,discarded in open field,yes,yes,yes,below 200 meters,12mm,1,30,cement,no,yes,no,monthly
1792,Water,Public Taps/ Public Stand Pod,East Siang,Oyan,Sille Village,27.90023,95.30206,pakka road,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support,5,1,discarded in open field,yes,yes,yes,below 200 meters,12mm,1,30,cement,no,yes,no,monthly
1795,Water,Public Taps/ Public Stand Pod,East Siang,Oyan,Oyan Village,27.873140000000006,95.31062,pakka road,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support,3,0,discarded in open field,yes,yes,yes,below 200 meters,12mm,1,30,cement,no,yes,no,monthly
1796,Water,Public Taps/ Public Stand Pod,East Siang,Oyan,Oyan Village,27.8767,95.31577,pakka road,4g reliable,vodafone#bsnl#jio#airtel,"kacha/temporary(wood,bamboo,etc.,)",none,1440,financial support,3,0,discarded in open field,yes,yes,yes,below 200 meters,12mm,1,30,cement,no,yes,no,monthly
1797,Water,Public Taps/ Public Stand Pod,East Siang,Oyan,Oyan Village,27.8772,95.31262,pakka road,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,financial support,3,0,discarded in open field,yes,yes,yes,below 200 meters,12mm,1,30,cement,no,yes,no,monthly
2493,Water,Public Taps/ Public Stand Pod,Papumpare,Parang,Pareng,27.32996,93.50597,kacha road,nil,N/A,"pakka/permenant(steel,concrete,etc.,)",none,0,none,1,0,discarded in open field,no,yes,no,above 500 meters,12mm,1,10,cement,no,no,no,never
2597,Water,Public Taps/ Public Stand Pod,Tawang,Kitpi,Kitpi,27.569840000000006,91.89776,kacha road,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,financial support#technical support,1,20,mixes with the near by water bodies,no,yes,yes,above 500 meters,others,1,2,rock like structure#cement#bricks,no,yes,no,others
2599,Water,Public Taps/ Public Stand Pod,Tawang,Kitpi,Kitpi,27.57275,91.89726,kacha road,2g reliable,vodafone#bsnl#jio,"pakka/permenant(steel,concrete,etc.,)",none,0,financial support#technical support#support via schemes,1,20,mixes with the near by water bodies,no,yes,yes,above 500 meters,others,2,2,cement#bricks#rock like structure,no,yes,no,others
2602,Water,Public Taps/ Public Stand Pod,Tawang,Kitpi,Kitpi,27.57318,91.89758,kacha road,2g reliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,financial support#technical support#support via schemes,1,20,none,no,yes,yes,above 500 meters,others,2,2,cement#bricks#others,no,yes,no,others
2638,Water,Public Taps/ Public Stand Pod,Changlang,Changlang,Old Changlang,27.14488,95.73744,footway,4g reliable,vodafone#bsnl#jio#airtel,"pakka/permenant(steel,concrete,etc.,)",none,780,none,1,0,discarded in open field,no,yes,yes,below 200 meters,12mm,1,2,others,no,yes,no,irregular
2706,Water,Public Taps/ Public Stand Pod,Tawang,Mukto,Mukto,27.54405,91.91794,pakka road,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,none,12,6,discarded in open field,no,yes,yes,above 500 meters,12mm,1,11,cement,no,no,no,irregular
2717,Water,Public Taps/ Public Stand Pod,Tawang,Mukto,Mukto,27.54614,91.9096,pakka road,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,none,12,6,discarded in open field,no,yes,yes,above 500 meters,12mm,2,15,cement,no,no,no,irregular
2738,Water,Public Taps/ Public Stand Pod,Tawang,Mukto,Gomkelling,27.54997,91.92928,footway,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,none,1,1,discarded in open field,no,yes,yes,above 500 meters,24mm,1,1,cement,no,yes,no,irregular
2741,Water,Public Taps/ Public Stand Pod,Tawang,Mukto,Gomkelling,27.55092,91.92956,footway,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,none,1,1,none,no,yes,yes,above 500 meters,24mm,1,1,cement,no,yes,no,irregular
2745,Water,Public Taps/ Public Stand Pod,Tawang,Mukto,Gomkelling,27.55086,91.92821,footway,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,none,1,1,discarded in open field,no,yes,yes,between 200-500 meters,others,1,1,cement,no,yes,no,irregular
2755,Water,Public Taps/ Public Stand Pod,Tawang,Mukto,Mukto,27.54686,91.9082,footway,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,none,7,0,discarded in open field,no,yes,yes,above 500 meters,12mm,1,50,cement,no,yes,no,irregular
2833,Water,Public Taps/ Public Stand Pod,West Kameng,Dirang,Dirang,24.52467,92.41808,footway,4g unreliable,vodafone#airtel#bsnl,"pakka/permenant(steel,concrete,etc.,)",none,1440,support via schemes,1,0,mixes with the near by water bodies,no,yes,yes,above 500 meters,12mm,2,0.2,cement,no,yes,no,yearly
2834,Water,Public Taps/ Public Stand Pod,West Kameng,Dirang,Dirang,27.08628,93.68175,footway,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,support via schemes,1,0,discarded in govt. designated structures,no,yes,yes,above 500 meters,12mm,2,0.2,cement,no,yes,no,yearly
3059,Water,Public Taps/ Public Stand Pod,West Kameng,Dirang,Dirang,27.99497,93.64246,footway,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,support via schemes,1,0,discarded in govt. designated structures,no,yes,yes,above 500 meters,12mm,2,0.5,cement,yes,yes,no,irregular
3129,Water,Public Taps/ Public Stand Pod,West Kameng,Dirang,Dirang,27.33704,92.27641,footway,4g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,1440,support via schemes,1,0,mixes with the near by water bodies,no,yes,yes,above 500 meters,12mm,2,0.1,cement,yes,yes,no,irregular
3260,Water,Public Taps/ Public Stand Pod,Lower Subansiri,Ziro,Hari,27.58371,93.84414,pakka road,2g unreliable,vodafone#bsnl#airtel,"pakka/permenant(steel,concrete,etc.,)",none,0,support via schemes,1,1,discarded in govt. designated structures,no,yes,yes,between 200-500 meters,12mm,1,1,cement,yes,yes,yes,irregular
