4808,2019-05-11 18:19:23,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.57318,93.83042,Rejected,https://smartvillage.imagetrekk.com/storage/images/jQVMmcXl9XI9DaWFZZTfI3UUOeuT0GZq9g65UVla.jpeg?asset_id=4808,The local grenery house Locally called Nesu Ude No. (13),2,Kacha Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",9:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Thursday"",""Friday "",""Saturday""]",2,2,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,32,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
4809,2019-05-11 18:19:53,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.55991,93.82744,Rejected,https://smartvillage.imagetrekk.com/storage/images/RBRFhZCispo6tUVF2Sf4LdQsX2Qvqe4GmQpLfbKn.jpeg?asset_id=4809,Private paiddy field number. (1) near Mudang Tage village gate,6,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Thursday"",""Friday "",""Saturday""]",5,5,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,23,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
4810,2019-05-11 18:20:14,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.57226,93.83222,Rejected,https://smartvillage.imagetrekk.com/storage/images/ZZ2ntovfehkkkD8I4TMTP6ezsnbLfK0TmPVme6b8.jpeg?asset_id=4810,The paiddy field number. (2) near village gate,6,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Thursday"",""Friday "",""Saturday""]",5,5,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,15,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
4811,2019-05-11 18:20:36,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.57232,93.83296,Rejected,https://smartvillage.imagetrekk.com/storage/images/wq45fEGQKVwCQ6naDNilgRvEHDCKN7ZyiGgD0OFs.jpeg?asset_id=4811,Paiddy field number. (3) near main road side,3,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Friday "",""Thursday"",""Saturday""]",5,5,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,45,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""Tempo\/Auto"",""2 Wheeler"",""Sumo\/Tracker"",""Others""]"
4812,2019-05-11 18:21:04,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.57234,93.83244,Rejected,https://smartvillage.imagetrekk.com/storage/images/DwrElkaG3Ve1f9cXrmKmW7mELfSt6J8rIc5QlihS.jpeg?asset_id=4812,Paiddy field number. (4),4,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Thursday"",""Friday "",""Saturday""]",5,5,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,32,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
4813,2019-05-11 18:21:26,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.57174,93.83461,Rejected,https://smartvillage.imagetrekk.com/storage/images/b45HZwdAb2xAy11KKm99xUOG0dSzJMKrz77DKkTh.jpeg?asset_id=4813,Paiddy field number. (5) near biirii area,3,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Thursday"",""Friday "",""Saturday""]",5,5,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,55,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
4814,2019-05-11 18:21:44,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.57224,93.83563,Rejected,https://smartvillage.imagetrekk.com/storage/images/VACPAW3n8VVRL84r6nOBKJKSn35nTs7f2Akj5w1M.jpeg?asset_id=4814,Paiddy field number (6) of Mudang Tage village,3,Kacha Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Thursday"",""Friday ""]",5,5,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,65,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
4815,2019-05-11 18:22:00,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.57264,93.8365,Rejected,https://smartvillage.imagetrekk.com/storage/images/ee7fqgUA0UtIkJrYwBGMuZRgoQbj6b5pfLnN9sdl.jpeg?asset_id=4815,Paiddy field number (7) near Laye lembo (road),2,Kacha Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Thursday"",""Friday "",""Saturday""]",5,5,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,24,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
4816,2019-05-11 18:22:15,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.5733,93.83703,Rejected,https://smartvillage.imagetrekk.com/storage/images/AQ99ppjL3SKZA3ie7MtPVyU4ZTHaLSxkEp7MHNmc.jpeg?asset_id=4816,Paiddy field number (8) near Laye lembo,2,Kacha Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Thursday"",""Friday "",""Saturday""]",5,8,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,33,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
4817,2019-05-11 18:22:31,Agriculture,Agriculture Input Shops/ Suppliers,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.57368,93.83749,Rejected,https://smartvillage.imagetrekk.com/storage/images/5AjOe0MRXuNeHXPIiM3qAgko6FHqf2moHIWXNgAx.jpeg?asset_id=4817,Paiddy field number (9),2,Kacha Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","Kacha/Temporary(Wood,Bamboo,etc.,)","[""None""]",8:0 to 5:0,"[""Monday "",""Tuesday"",""Wednesday"",""Friday "",""Thursday"",""Saturday""]",5,5,Tap Water from Government,,Water from Government,,No,,,,Burnt within the premises,,No,,Yes,2,Solar Unit,5,5,5,5,5,5,No,,No,,Traditional Book Keeping,,"[""Support via Schemes""]",No,,No,,Local Supplier,,"[""Fertilizers"",""Pesticides""]",Private Godown/Warehouse,,12,"[""Village Meeting ""]",10000,15000,5,rice maize vegetables and fruits,201-300,"[""Farmers""]",5,"[""2 Wheeler"",""Tempo\/Auto"",""Sumo\/Tracker"",""Others""]"
