id,created at (UTC),category,sub-category,user,type,status,district,circle,village,latitude,longitude,confirmation,Image link,remarks,What is the type of the road available to the asset?,How much distance should one travel from this asset to avail public transport facility?,What is the type of the mobile network available at the asset?,What are different Mobile network service providers available at the location of this asset?,What are different Mobile network service providers available at the location of this asset?,What are different Mobile network service providers available at the location of this asset?,What are different Mobile network service providers available at the location of this asset?,What are different Mobile network service providers available at the location of this asset?,What are different Mobile network service providers available at the location of this asset?,Where do you get drinking water from for using at this asset?,How much do you pay per litre of bottled water?,Are there toilets available for public usage and for the employees at this asset?,Are there toilets available separately as per gender at this asset?,Is there running water available in the washrooms?,Is there soap available for hand-wash ?,How do you deal with the waste created from visitors at this site?,What are the other mechanism used to discard the waste from this asset?,Do you use digital tools for your operations for this asset?,For what purpose are you using digital tools here at this asset?,Select the categories applicable,How much do you pay per litre of bottled water?,What is the footfall in a week?,How do you document the visitors coming to your site?,On which months do you receive the maximum number of customers?,What is the entry fee charge?,How is the place advertised to prospective visitors?,Is the site listed in the tourism departmentâ€™s website?,Which of the following does the compound have?,Which of the following provisions are available?,What are the provisions available for the differently abled?,What other provisions are available for the differently abled?,How often is the cleaning and maintenance work done in the spot?,Are there entities working for the conservation of the spot?,Name the entity,Describe the involvement of the local community in the running and management of the structure?,What makes this site special and unique compared to similar sites?
696,2019-02-07 11:27:30,Tourism,Nature Related,phassang kamak,Government,In Use,Papumpare,Banderdewa,Kharsingsa Village,27.12329,93.75955,Approved,https://smartvillage.imagetrekk.com/storage/images/y6DXpRJQr4jYmHKZaw0ie8c8NLLK9N5memJGM1iF.jpeg?asset_id=696,_,Pakka Road,1,4G Reliable,"[""Airtel"",""Jio""]","[""Airtel"",""Jio""]","[""Airtel"",""Jio""]","[""Airtel"",""Jio""]","[""Airtel"",""Jio""]","[""Airtel"",""Jio""]",Bottled Water,20,No,,,,Burnt within the premises,,No,,Lake,20,2,Traditional Book Keeping,"[""June"",""August"",""July""]",0,"[""Display boards around the site ""]",No,"[""Display of information about the structure""]","[""None of the above""]",None of the above,,Everyday,No,,No Involvement,Restaurant
1064,2019-02-15 08:17:37,Tourism,Nature Related,hibu yagam,Private,Repairable,Papumpare,Doimukh,Chiputa,27.17505,93.7832,Approved,https://smartvillage.imagetrekk.com/storage/images/byVmYXi17gccYxuznfRibY491PwJvvfe2CrXF59n.jpeg?asset_id=1064,place,Kaccha Road,3,4G Reliable,"[""Vodafone"",""Airtel"",""Jio""]","[""Vodafone"",""Airtel"",""Jio""]","[""Vodafone"",""Airtel"",""Jio""]","[""Vodafone"",""Airtel"",""Jio""]","[""Vodafone"",""Airtel"",""Jio""]","[""Vodafone"",""Airtel"",""Jio""]",Bottled Water,20,No,,,,Burnt within the premises,,No,,River,20,20,Traditional Book Keeping,"[""January"",""December""]",200,"[""Word of mouth from former customers""]",No,"[""Parking area""]","[""Photographers on the site ""]",None of the above,,Everyday,No,,Minimal involvement,beauty of natural scenery
1520,2019-02-24 10:22:51,Tourism,Nature Related,oyi gao,Government,In Use,East Siang,Pasighat,Rengging,28.14042,95.27555,Approved,https://smartvillage.imagetrekk.com/storage/images/qy582kKTMz9Y03LA84DP1jQmWZqYFoIMml0tUS2P.jpeg?asset_id=1520,view point,Pakka Road,1,2G Reliable,"[""BSNL""]","[""BSNL""]","[""BSNL""]","[""BSNL""]","[""BSNL""]","[""BSNL""]",Others,,No,,,,Discarded in Open Field,,No,,,,1,No documentation,"[""December"",""February"",""March"",""April"",""January"",""May"",""June"",""July"",""August"",""September"",""October"",""November""]",0,"[""None of the above""]",Yes,"[""None of the above""]","[""None of the above""]",None of the above,,Less than once a week,No,,Minimal involvement,
2314,2019-03-07 05:27:26,Tourism,Nature Related,phassang kamak,Government,In Use,Papumpare,Banderdewa,Kharsingsa Village,27.12296,93.75928,Approved,https://smartvillage.imagetrekk.com/storage/images/jptSGtXB4o81Ow6ByskdmaHmXL9fDNHddWORFTmq.jpeg?asset_id=2314,_,Pakka Road,1,4G Reliable,"[""Vodafone"",""BSNL"",""Airtel"",""Jio""]","[""Vodafone"",""BSNL"",""Airtel"",""Jio""]","[""Vodafone"",""BSNL"",""Airtel"",""Jio""]","[""Vodafone"",""BSNL"",""Airtel"",""Jio""]","[""Vodafone"",""BSNL"",""Airtel"",""Jio""]","[""Vodafone"",""BSNL"",""Airtel"",""Jio""]",Ground Water,,Yes,Yes,Yes,Yes,Burnt within the premises,,No,,Lake,,2,Traditional Book Keeping,"[""June"",""July""]",0,"[""Display boards around the site ""]",Yes,"[""None of the above""]","[""Photographers on the site ""]",None of the above,,Everyday,No,,Minimal involvement,its good lodge and restuarant for visitor
2387,2019-03-13 06:04:03,Tourism,Nature Related,dobum raju,Government,In Use,Papumpare,Doimukh,Lekha,27.16713,93.77763,Approved,https://smartvillage.imagetrekk.com/storage/images/vsiG0yIBiS9JCkHh9jh7VSQScTCgVHeaQLtRjZwL.jpeg?asset_id=2387,ok,Kaccha Road,5,3G Reliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Bottled Water,20,No,,,,Burnt within the premises,,No,,River,20,50,No documentation,"[""January"",""February"",""March"",""November"",""December""]",0,"[""Word of mouth from former customers""]",No,"[""None of the above""]","[""None of the above""]",None of the above,,Once a week,No,,Minimal involvement,River with the views of mountains
2390,2019-03-13 08:03:03,Tourism,Nature Related,dobum raju,Private,In Use,Papumpare,Doimukh,Doimukh,27.13163,93.77044,Approved,https://smartvillage.imagetrekk.com/storage/images/j1xvBBNeSygySe03hVPRQNNv9ZiaUWRhysYc8HYE.jpeg?asset_id=2390,Good,Kaccha Road,2,4G Reliable,"[""BSNL"",""Jio"",""Idea"",""Vodafone"",""Airtel""]","[""BSNL"",""Jio"",""Idea"",""Vodafone"",""Airtel""]","[""BSNL"",""Jio"",""Idea"",""Vodafone"",""Airtel""]","[""BSNL"",""Jio"",""Idea"",""Vodafone"",""Airtel""]","[""BSNL"",""Jio"",""Idea"",""Vodafone"",""Airtel""]","[""BSNL"",""Jio"",""Idea"",""Vodafone"",""Airtel""]",Ground Water,,Yes,Yes,Yes,Yes,Burnt within the premises,,No,,Pond,,200,Others,"[""January"",""February"",""March"",""April"",""November"",""December"",""May"",""June"",""July"",""August"",""September"",""October""]",0,"[""Online portals and articles"",""Word of mouth from former customers"",""Social Media"",""Advertising by the tourism dept""]",Yes,"[""Dustbins"",""Parking area"",""Public Washrooms""]","[""Boating""]",None of the above,,Everyday,Yes,Tana hari labours do this,Minimal involvement,"Boating,fishing and in future swimming pool will be added"
2531,2019-03-19 10:01:19,Tourism,Nature Related,tajum dagium,Community,In Use,Tawang,Kitpi,Kitpi,27.58763,91.97931,Approved,https://smartvillage.imagetrekk.com/storage/images/U4KTTYIcfq4XL5GhUY67R8RcnDbx0fWyVtgFpTmA.jpeg?asset_id=2531,Jang Waterfall,Kaccha Road,1,2G Reliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Spring Water,,No,,,,Burnt within the premises,,No,,Waterfall,,1,No documentation,"[""December"",""November"",""October"",""September"",""January"",""February"",""March"",""April""]",0,"[""None of the above""]",No,"[""None of the above""]","[""None of the above""]",None of the above,,Less than once a week,No,,Satisfactory involvement,valley with river along with water and also easily and safely accessible.
2538,2019-03-20 05:32:18,Tourism,Nature Related,tage tajung,Community,In Use,Lower Subansiri,Ziro,Modang Tage,27.55147,93.70391,Approved,https://smartvillage.imagetrekk.com/storage/images/BMN1SMXO2BlX0H2F1aCoMez2LLIpg2X9JuyEbXsC.jpeg?asset_id=2538,village nature beauty of mudang tage Village,Pakka Road,5,3G Unreliable,"[""BSNL"",""Vodafone"",""Airtel""]","[""BSNL"",""Vodafone"",""Airtel""]","[""BSNL"",""Vodafone"",""Airtel""]","[""BSNL"",""Vodafone"",""Airtel""]","[""BSNL"",""Vodafone"",""Airtel""]","[""BSNL"",""Vodafone"",""Airtel""]",Tap Water from Government,,No,,,,Burnt within the premises,,Yes,"[""Others""]",Forest,,5,Traditional Book Keeping,"[""January"",""March"",""July""]",0,"[""Advertising by the tourism dept"",""Word of mouth from former customers""]",Yes,"[""None of the above""]","[""Photographers on the site "",""Tour guides""]",None of the above,,Once a week,Yes,self and clan wise conservative,Minimal involvement,they have archological site too.
2565,2019-03-20 09:37:09,Tourism,Nature Related,tajum dagium,Community,In Use,Tawang,Kitpi,Kitpi,27.55506,91.89758,Approved,https://smartvillage.imagetrekk.com/storage/images/eM4xlnPoYdVRH2f6hapGZ7xOa3ciiHLLLs3hRQmh.jpeg?asset_id=2565,Hots Spring,Kaccha Road,10,2G Reliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Others,,No,,,,Burnt within the premises,,No,,Hot spring,,2,No documentation,"[""December"",""November"",""October"",""January"",""February"",""March"",""April"",""May"",""September""]",0,"[""None of the above"",""Advertising by the tourism dept""]",No,"[""None of the above""]","[""None of the above""]",None of the above,,Less than once a week,Yes,Karsening Welfare Association,Satisfactory involvement,Spring contain sulphur and heal many disease and it is in the basin bone melting chilled river.
2594,2019-03-21 09:55:45,Tourism,Nature Related,tajum dagium,Religion,In Use,Tawang,Kitpi,Kitpi,27.568,91.89439,Approved,https://smartvillage.imagetrekk.com/storage/images/vKemm7aaddCrSOceSAfLOMoiL1ZvE8sRpTvd8PYZ.jpeg?asset_id=2594,6th Dalai Lama Birth Place.,Kaccha Road,10,2G Reliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,10,Yes,Yes,Yes,Yes,Burnt within the premises,,No,,Others,10,0,No documentation,"[""January"",""February"",""March"",""April"",""December"",""November"",""October"",""September"",""May""]",0,"[""None of the above""]",Yes,"[""Dustbins"",""Parking area"",""Public Washrooms""]","[""None of the above""]",None of the above,,Less than once a week,Yes,Mon society and Kaesening welfare Association,High Involvement,it is Birth place of 6th Dalai Lama
3078,2019-04-29 08:08:05,Tourism,Nature Related,nabam banio,Government,In Use,Papumpare,Itanagar,Jollang,27.09168,93.61863,Rejected,https://smartvillage.imagetrekk.com/storage/images/xW9n08hVKKAkM22Vh0H912cxjKui64IQ3B3QkY2I.jpeg?asset_id=3078,bad,Pakka Road,2,4G Reliable,"[""Vodafone"",""BSNL"",""Jio""]","[""Vodafone"",""BSNL"",""Jio""]","[""Vodafone"",""BSNL"",""Jio""]","[""Vodafone"",""BSNL"",""Jio""]","[""Vodafone"",""BSNL"",""Jio""]","[""Vodafone"",""BSNL"",""Jio""]",Tap Water from Government,,Yes,Yes,Yes,Yes,Burnt within the premises,,No,[],Lake,,312,Others,"[""December""]",5,"[""Newspaper advertisements ""]",No,"[""Dustbins""]","[""Boating""]",None of the above,,Everyday,No,,No Involvement,
3110,2019-04-30 07:01:57,Tourism,Nature Related,kejang pema,Government,In Use,West Kameng,Dirang,Dirang,27.33664,92.27292,Approved,https://smartvillage.imagetrekk.com/storage/images/BNEkfQyqBQLWtqV6qScMb0uxh8QDUPY0itrRsD2s.jpeg?asset_id=3110,overflow water from intake under hydropower,Pakka Road,0.4,4G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,,No,,,,Discarded in Open Field,,No,,River,,0,No documentation,"[""June""]",0,"[""None of the above""]",No,"[""None of the above""]","[""None of the above""]",None of the above,,Less than once a week,No,,No Involvement,
3267,2019-05-04 11:36:14,Tourism,Nature Related,taba rancho,Government,Ir-repairable,Papumpare,Toru,Dokte Hoj,27.25676,93.77146,Rejected,https://smartvillage.imagetrekk.com/storage/images/hHAvlGeNA4kNp1La2JPBZwUTUdGWayP6mcr1POAg.jpeg?asset_id=3267,bed,Kaccha Road,5,,,,,,,,Others,4,No,,,,Discarded in Open Field,,No,,Others,4,3,Traditional Book Keeping,"[""March""]",2,"[""None of the above""]",Yes,"[""Public Washrooms""]","[""None of the above""]",Others,2,Once a week,Yes,rwd,No Involvement,
3419,2019-05-05 14:23:33,Tourism,Nature Related,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.58792,93.83977,Approved,https://smartvillage.imagetrekk.com/storage/images/PnNGghCyDG0k8lZCMtJkjkJkkE3PnxPDQQj2nNb6.jpeg?asset_id=3419,Seno Resort (1) owned by Tage Tachang at biirii,Kaccha Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,,Yes,Yes,Yes,Yes,Burnt within the premises,,No,,Pond,,2,Traditional Book Keeping,"[""January"",""June"",""July"",""December""]",0,"[""Word of mouth from former customers"",""Social Media""]",No,"[""Public Washrooms"",""Display of information about the structure"",""Parking area""]","[""Boating""]",None of the above,,Everyday,No,,No Involvement,Boating facility and fishing & angling
3420,2019-05-05 14:23:53,Tourism,Nature Related,tage tajung,Private,In Use,Lower Subansiri,Ziro,Modang Tage,27.48893,93.82331,Approved,https://smartvillage.imagetrekk.com/storage/images/5osVLIdB5p1F0U6gOCKI5mex12jQu5thUqGERrWx.jpeg?asset_id=3420,Semi private tie with tourism department Golden Resort (2) owned by Tage Padi at biirii,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,20,Yes,Yes,Yes,Yes,Burnt within the premises,,No,,Others,20,3,Digital Records,"[""September"",""January"",""December"",""July""]",0,"[""Advertising by the tourism dept"",""Social Media""]",Yes,"[""Parking area"",""Display of information about the structure"",""Public Washrooms"",""Dustbins""]","[""Tour guides"",""Photographers on the site "",""Safaris or other on-site vehicle facilities""]",None of the above,,Everyday,Yes,village tour,No Involvement,"Local dish, fooding & loading"
3629,2019-05-06 11:52:42,Tourism,Nature Related,tage tajung,Community,In Use,Lower Subansiri,Ziro,Modang Tage,27.57409,93.83001,Rejected,https://smartvillage.imagetrekk.com/storage/images/4TycQSEDpIDnd1AHf9res2LTzairZdhXPYBzbarH.jpeg?asset_id=3629,The Apatani Lapang with Babo (community stage) from Nako Lapang of Liagi Tage Clans number (1),Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,20,No,,,,Burnt within the premises,,No,,Others,20,6,No documentation,"[""January"",""July"",""March"",""December""]",0,"[""Word of mouth from former customers""]",Yes,"[""None of the above""]","[""None of the above""]",None of the above,,Once a week,No,,High Involvement,This site is unique and special for Apatani tribe in festival time and any village
3630,2019-05-06 11:52:51,Tourism,Nature Related,tage tajung,Community,In Use,Lower Subansiri,Ziro,Modang Tage,27.57368,93.83023,Rejected,https://smartvillage.imagetrekk.com/storage/images/nx6v3vHifQxUkwgnlLVQyL4d9QzC9SUoS7K1PmsK.jpeg?asset_id=3630,Apatani Lapang Babo no (2) from Nami Lapang of Nami Tage clan,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,20,No,,,,Burnt within the premises,,No,[],Others,20,6,No documentation,"[""January"",""March"",""July"",""December""]",0,"[""Word of mouth from former customers""]",Yes,"[""None of the above""]","[""None of the above""]",None of the above,,Once a week,No,,High Involvement,This is common community stage.
3643,2019-05-06 11:56:06,Tourism,Nature Related,tage tajung,Community,In Use,Lower Subansiri,Ziro,Modang Tage,27.57447,93.82995,Approved,https://smartvillage.imagetrekk.com/storage/images/ItghiJYSpJ1Da90NSvCS5HBYpSC1de04fbs3oKuN.jpeg?asset_id=3643,Apatani Cultural Lapang no. (3) from Liagi Tage clan,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,20,No,,,,Burnt within the premises,,No,,Others,20,6,No documentation,"[""January"",""March"",""July"",""December""]",0,"[""Word of mouth from former customers""]",Yes,"[""None of the above""]","[""None of the above""]",None of the above,,Once a week,No,,High Involvement,"Locally called Lapang, Apatani Cultural stage."
3645,2019-05-06 11:56:34,Tourism,Nature Related,tage tajung,Religion,In Use,Lower Subansiri,Ziro,Modang Tage,27.57364,93.8311,Approved,https://smartvillage.imagetrekk.com/storage/images/xfQeRChGlHPPlH3AgRAIzHgkxloJWhZnz0ubAsx5.jpeg?asset_id=3645,"Locally called Pamu Aggian, ( Ritual place) no. (1) from Buru title clan.",Kaccha Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,20,No,,,,Burnt within the premises,,No,,Others,20,6,No documentation,"[""January"",""February"",""March"",""July"",""December""]",0,"[""Word of mouth from former customers""]",No,"[""Display of information about the structure""]","[""None of the above""]",None of the above,,Less than once a week,No,,High Involvement,Pamu Aggian Ritual place of Apatani people used in Myoko festival on March month
3648,2019-05-06 11:57:23,Tourism,Nature Related,tage tajung,Religion,In Use,Lower Subansiri,Ziro,Modang Tage,27.57469,93.82981,Approved,https://smartvillage.imagetrekk.com/storage/images/6QXtDKSiI5WgTAa2pTL0zClyFJyQFcPxG6A9ETqb.jpeg?asset_id=3648,Locally called Nago Ude ( Ritual house) for all Mudang Tage peoples.,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,20,No,,,,Burnt within the premises,,No,,Others,20,6,No documentation,"[""January"",""February"",""July"",""December""]",0,"[""Word of mouth from former customers""]",No,"[""None of the above""]","[""None of the above""]",None of the above,,Once a week,No,,High Involvement,It's ritual house perform in Myoko festival at March month
3650,2019-05-06 11:57:47,Tourism,Nature Related,tage tajung,Community,In Use,Lower Subansiri,Ziro,Modang Tage,27.57562,93.82994,Approved,https://smartvillage.imagetrekk.com/storage/images/qQQTkmZf4eCkIYOWN1d4DMS92UasAWgU7gpmsMMS.jpeg?asset_id=3650,Locally called Tadu Lapang (Traditional local stage) from Tadu clan.,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,20,No,,,,Burnt within the premises,,No,,Others,20,6,No documentation,"[""January"",""February"",""March"",""July"",""December""]",0,"[""Word of mouth from former customers""]",No,"[""None of the above""]","[""None of the above""]",None of the above,,Once a week,No,,High Involvement,It's local traditional stage.
4845,2019-05-12 03:42:55,Tourism,Nature Related,tage tajung,Community,In Use,Lower Subansiri,Ziro,Modang Tage,27.57256,93.83259,Rejected,https://smartvillage.imagetrekk.com/storage/images/9Scbj2id2KFFWRCXalK5qICrhvBFStPzsIPSnm7u.jpeg?asset_id=4845,Mudang Tage village Gate for tourist attraction,Pakka Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,20,No,,,,Burnt within the premises,,No,,Others,20,6,No documentation,"[""January"",""February"",""March"",""July"",""December""]",0,"[""Word of mouth from former customers""]",Yes,"[""None of the above""]","[""Tour guides""]",None of the above,,Once a week,Yes,Heritage stone and spade found,Satisfactory involvement,Because of heritage site found
5025,2019-05-13 07:03:22,Tourism,Nature Related,taba rancho,Private,Ir-repairable,Papumpare,Toru,Dokte Hoj,27.25759,93.79571,Rejected,https://smartvillage.imagetrekk.com/storage/images/ko9mN0z3YY2OKBNt21hDqKzN3IhsOGIuizR3mNAy.jpeg?asset_id=5025,bad,Kaccha Road,2,4G Reliable,"[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]",Tap Water from Government,,No,,,,Others,throw water,No,,Forest,,3,Traditional Book Keeping,"[""January"",""February"",""April"",""March"",""November"",""December""]",0,"[""None of the above""]",No,"[""None of the above""]","[""None of the above""]",Others,forest,Everyday,No,,No Involvement,
5521,2019-05-16 04:14:06,Tourism,Nature Related,tage tajung,Community,In Use,Lower Subansiri,Ziro,Modang Tage,27.5735,93.8309,Approved,https://smartvillage.imagetrekk.com/storage/images/bmAAgbYDoCHEAGThaVeKjrLCOigNq26phOSiLRte.jpeg?asset_id=5521,Biggest and Largest fine tree of Mudang Tage village near Buru Tath house,Kaccha Road,5,3G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,,No,,,,Burnt within the premises,,No,,Forest,,6,No documentation,"[""January"",""February"",""March"",""July"",""December"",""November""]",0,"[""Word of mouth from former customers""]",No,"[""None of the above""]","[""None of the above""]",None of the above,,Alternative days,No,,Minimal involvement,this site is unique for community tree of Mudang Tage village biggest fine tree
5587,2019-05-16 08:18:13,Tourism,Nature Related,taba rancho,Private,Ir-repairable,Papumpare,Toru,Dokte Hoj,27.25782,93.80548,Rejected,https://smartvillage.imagetrekk.com/storage/images/CR3CqFnFPFiLUPHVWQITdMIZUeZ613lNErZwwM9d.jpeg?asset_id=5587,bad,Kacha Road with Block Point,3,4G Reliable,"[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]","[""Vodafone"",""Airtel"",""BSNL""]",Others,,No,,,,Others,throw jungle,No,,Forest,,2,Traditional Book Keeping,"[""January"",""February"",""August"",""July"",""June"",""May"",""April"",""March"",""September"",""October"",""November"",""December""]",0,"[""None of the above""]",No,"[""None of the above""]","[""None of the above""]",Others,no,Everyday,No,,Minimal involvement,
5778,2019-05-19 03:36:53,Tourism,Nature Related,dobum raju,Private,In Use,Papumpare,Doimukh,Doimukh,27.14632,93.74667,Pending,https://smartvillage.imagetrekk.com/storage/images/brM6PMsvGUYdxmqboBqgLifNNvu9IJcccF940Ksz.jpeg?asset_id=5778,good,Kaccha Road,0.5,4G Reliable,"[""Vodafone"",""Idea"",""BSNL"",""Jio"",""Airtel""]","[""Vodafone"",""Idea"",""BSNL"",""Jio"",""Airtel""]","[""Vodafone"",""Idea"",""BSNL"",""Jio"",""Airtel""]","[""Vodafone"",""Idea"",""BSNL"",""Jio"",""Airtel""]","[""Vodafone"",""Idea"",""BSNL"",""Jio"",""Airtel""]","[""Vodafone"",""Idea"",""BSNL"",""Jio"",""Airtel""]",Bottled Water,20,Yes,No,No,No,Burnt within the premises,,No,,River,20,100,Traditional Book Keeping,"[""January"",""February"",""November"",""December""]",500,"[""None of the above"",""Social Media""]",No,"[""Parking area"",""Dustbins""]","[""Photographers on the site ""]",None of the above,,Less than once a week,No,,Minimal involvement,pare River with beautiful sceneries
5781,2019-05-20 03:01:37,Tourism,Nature Related,nending tasser,Community,In Use,Lower Subansiri,Ziro,Hari,27.58364,93.84794,Rejected,https://smartvillage.imagetrekk.com/storage/images/hXIlMlebV2GRo1NvkPPSaY0jnPIBlVJnA9jszs9i.jpeg?asset_id=5781,rantii piisa,Kaccha Road,2.5,2G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Bottled Water,20,No,,,,Discarded in Open Field,,No,,Forest,20,100,No documentation,"[""January"",""February"",""March"",""April"",""May"",""June"",""July"",""August"",""September"",""October"",""November"",""December""]",0,"[""None of the above""]",Yes,"[""None of the above""]","[""None of the above""]",None of the above,,Less than once a week,Yes,AYA,No Involvement,tourists sites
7123,2019-06-07 04:19:25,Tourism,Nature Related,ngilyang thaka,Community,In Use,Lower Subansiri,Ziro,Lempiya,27.62571,93.83198,Approved,https://smartvillage.imagetrekk.com/storage/images/I3RMuPAHZ2ZCtW5F4yjjpT5eg7LOBl8YpawZqarK.jpeg?asset_id=7123,siike water conservation plant (lake),Kaccha Road,9,2G Unreliable,"[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]","[""Vodafone"",""BSNL"",""Airtel""]",Tap Water from Government,,Yes,Yes,Yes,Yes,Burnt within the premises,,No,,Lake,,300,Traditional Book Keeping,"[""January"",""December"",""November"",""October"",""September"",""August"",""July"",""June"",""May""]",20,"[""Display boards around the site "",""Social Media""]",No,"[""Dustbins"",""Parking area"",""Display of information about the structure"",""Public Washrooms""]","[""Boating"",""Photographers on the site ""]",None of the above,,Once a week,Yes,water conservation,High Involvement,beautyful land scape with fine trees
