id,category,sub-category,district,circle,village,latitude,longitude,accessibility,infrastructure,availability,employability,water,sanitation,energy,alternate_energy,communication,record_maintenance,govt_support,educational_materials,digital_technologies,health,facilities,educational_statistics,disaster_preparedness,general_information,partnerships,overall score,,,,,,,,,
1539.00,Education,Schools,East Siang,Mebo,Mottum,28.08,95.44,43.00,80.00,74.11,12.00,45.00,24.38,0.00,0.00,6.00,14.29,42.86,34.55,0.00,90.40,8.00,27.53,0.00,58.00,75.00,48.90,,,,,,,,,
1768.00,Education,Schools,East Siang,Oyan,Murali,27.91,95.28,21.67,85.00,74.11,21.42,45.00,26.25,0.00,54.55,24.00,14.29,42.86,34.55,0.00,36.00,32.90,28.03,0.00,47.00,75.00,43.38,,,,,,,,,
1786.00,Education,Schools,East Siang,Mebo,Mebo,28.16,95.41,31.00,85.00,74.11,14.22,45.00,24.38,0.00,0.00,18.00,14.29,42.86,34.55,0.00,90.40,6.80,26.53,0.00,62.33,75.00,48.49,,,,,,,,,
1787.00,Education,Schools,East Siang,Mebo,Mebo,28.17,95.42,41.00,85.00,77.23,48.98,45.00,51.62,0.00,59.09,18.00,28.57,0.00,20.91,0.00,54.40,38.50,42.83,100.00,57.00,75.00,52.80,,,,,,,,,
1793.00,Education,Schools,East Siang,Mebo,Mebo,28.16,95.40,48.50,85.00,80.36,56.36,0.00,51.62,0.00,63.64,18.00,28.57,0.00,20.91,0.00,30.40,39.70,33.53,100.00,49.00,75.00,50.66,,,,,,,,,
1887.00,Education,Schools,East Siang,Ruksin,Ngorlung,27.87,95.23,37.00,51.67,87.50,33.42,45.00,52.38,50.00,0.00,6.00,28.57,0.00,34.55,100.00,69.60,30.50,31.68,0.00,49.00,75.00,45.41,,,,,,,,,
1888.00,Education,Schools,East Siang,Ruksin,Ngorlung,27.87,95.22,25.00,85.00,81.25,12.00,45.00,40.38,0.00,0.00,6.00,14.29,0.00,34.55,0.00,66.40,7.40,27.48,0.00,30.33,75.00,37.40,,,,,,,,,
1930.00,Education,Schools,Lohit,Tezu,Laboliang,27.99,96.18,46.00,85.00,42.86,9.60,0.00,0.00,0.00,0.00,24.00,14.29,71.43,27.27,0.00,0.00,10.40,17.98,0.00,50.33,75.00,44.88,,,,,,,,,
2076.00,Education,Schools,Lower Subansiri,Ziro,Hong,27.54,93.85,35.00,65.00,81.40,44.71,45.00,75.62,0.00,68.18,48.00,28.57,71.43,10.00,0.00,40.00,50.40,40.18,0.00,68.00,75.00,52.04,,,,,,,,,
2250.00,Education,Schools,Tirap,Khonsa,Lapnan,26.99,95.49,42.00,85.00,92.86,14.04,45.00,16.00,0.00,0.00,12.00,14.29,0.00,34.55,0.00,90.40,8.00,14.88,0.00,60.33,75.00,49.52,,,,,,,,,
2344.00,Education,Schools,Papumpare,Naharlagun,Borum,27.12,93.70,50.00,90.00,74.11,43.02,0.00,54.25,50.00,0.00,18.00,14.29,42.86,34.55,0.00,87.20,14.00,29.33,0.00,67.00,75.00,56.16,,,,,,,,,
2452.00,Education,Schools,East Siang,Mebo,Mottum,28.08,95.43,41.00,90.00,78.79,32.53,45.00,75.62,0.00,59.09,18.00,14.29,42.86,34.55,0.00,27.20,29.30,29.63,0.00,49.00,75.00,49.60,,,,,,,,,
2893.00,Education,Schools,West Kameng,Shergaon,Shergaon,27.14,92.27,15.00,85.00,74.11,9.60,45.00,36.38,50.00,0.00,12.00,14.29,42.86,34.55,0.00,60.00,8.00,26.48,0.00,49.00,75.00,42.43,,,,,,,,,
3529.00,Education,Schools,East Siang,Pasighat,Boyng,28.06,95.29,25.00,85.00,77.23,31.02,45.00,7.50,50.00,0.00,30.00,14.29,0.00,24.55,0.00,84.00,29.80,26.68,0.00,47.00,100.00,46.32,,,,,,,,,
790.00,Education,Schools,Lohit,Tezu,Lohitpur,27.99,96.20,35.00,80.00,74.11,4.80,0.00,7.50,0.00,0.00,24.00,14.29,42.86,34.55,0.00,36.00,6.20,14.33,0.00,49.00,75.00,42.08,,,,,,,,,
819.00,Education,Schools,East Siang,Oyan,Sille Village,27.90,95.30,38.50,55.00,70.98,71.20,45.00,24.38,0.00,42.42,18.00,14.29,0.00,7.27,0.00,30.40,33.50,19.93,0.00,57.00,75.00,45.01,,,,,,,,,
824.00,Education,Schools,Changlang,Changlang,Changlang (CT),27.13,95.75,43.00,85.00,70.98,12.00,45.00,35.50,0.00,0.00,24.00,14.29,71.43,34.55,100.00,90.40,8.00,21.38,0.00,63.67,75.00,53.41,,,,,,,,,
847.00,Education,Schools,Lower Subansiri,Yachuli,Jara,27.52,93.77,35.87,80.00,61.61,16.44,45.00,0.00,0.00,0.00,18.00,14.29,0.00,34.55,0.00,0.00,10.50,12.90,0.00,40.00,75.00,39.98,,,,,,,,,
862.00,Education,Schools,Tirap,Khonsa,Kheti,26.96,95.51,43.00,85.00,74.11,11.64,0.00,49.75,0.00,0.00,12.00,14.29,42.86,24.55,0.00,60.00,9.20,26.38,0.00,49.00,100.00,47.20,,,,,,,,,
869.00,Education,Schools,Tirap,Khonsa,Khonsa I,27.00,95.51,48.00,85.00,74.11,11.82,0.00,16.88,0.00,0.00,24.00,14.29,42.86,34.55,0.00,93.60,10.50,13.98,0.00,48.00,75.00,46.57,,,,,,,,,
881.00,Education,Schools,Changlang,Changlang,Ngaichang,27.12,95.73,16.67,85.00,67.86,7.20,45.00,23.50,0.00,0.00,24.00,14.29,71.43,34.55,0.00,60.00,8.00,15.08,0.00,48.00,75.00,41.07,,,,,,,,,
902.00,Education,Schools,West Kameng,Singchung,Singchung,27.20,92.47,56.00,80.00,86.61,56.36,45.00,56.88,0.00,0.00,18.00,28.57,42.86,34.55,0.00,60.00,57.10,27.03,0.00,50.00,75.00,52.80,,,,,,,,,
919.00,Education,Schools,Tirap,Khonsa,Kheti,26.97,95.51,45.00,85.00,79.32,33.60,30.00,61.75,50.00,68.18,12.00,42.86,0.00,10.00,100.00,60.00,52.90,49.33,100.00,47.00,75.00,53.66,,,,,,,,,
1029.00,Education,Schools,East Siang,Oyan,Sille Village,27.91,95.30,35.00,11.11,77.23,23.11,45.00,7.50,0.00,0.00,18.00,14.29,42.86,34.55,0.00,60.00,28.00,28.63,100.00,62.33,100.00,42.51,,,,,,,,,
1164.00,Education,Schools,Lower Subansiri,Yachuli,Yoglo,27.51,93.70,38.00,85.00,70.98,4.80,0.00,23.50,0.00,0.00,6.00,14.29,42.86,24.55,0.00,0.00,6.20,14.83,0.00,47.00,75.00,41.94,,,,,,,,,
1169.00,Education,Schools,East Siang,Oyan,Sille Village,27.90,95.31,35.00,55.00,80.36,19.20,45.00,7.50,0.00,0.00,18.00,14.29,0.00,34.55,0.00,93.60,9.80,13.73,0.00,61.33,75.00,44.14,,,,,,,,,
1171.00,Education,Schools,Tirap,Khonsa,Kaimoi,27.04,95.50,38.00,80.00,67.86,9.60,45.00,0.00,50.00,0.00,18.00,14.29,14.29,34.55,0.00,60.00,27.40,15.08,0.00,47.00,75.00,45.43,,,,,,,,,
1189.00,Education,Schools,East Siang,Oyan,Sille Village,27.90,95.30,52.50,55.00,70.98,44.53,45.00,7.50,0.00,59.09,18.00,14.29,14.29,7.27,0.00,36.80,13.50,25.83,0.00,47.00,75.00,44.15,,,,,,,,,
1194.00,Education,Schools,East Siang,Pasighat,Balek,28.06,95.29,37.00,85.00,78.79,47.11,0.00,7.50,100.00,0.00,30.00,14.29,0.00,24.55,0.00,84.00,30.50,31.73,0.00,47.00,75.00,47.84,,,,,,,,,
1195.00,Education,Schools,East Siang,Oyan,Oyan Village,27.88,95.31,60.00,55.00,74.11,46.58,45.00,26.25,0.00,68.18,24.00,14.29,0.00,10.00,0.00,30.40,33.50,26.33,0.00,59.00,100.00,51.83,,,,,,,,,
1246.00,Education,Schools,Changlang,Changlang,Changlang (CT),27.14,95.74,17.00,85.00,67.86,11.82,45.00,73.75,50.00,0.00,24.00,14.29,42.86,34.55,0.00,90.40,9.20,20.58,100.00,57.00,75.00,47.70,,,,,,,,,
1253.00,Education,Schools,East Siang,Mebo,Mebo,28.17,95.40,29.00,55.00,50.89,14.40,45.00,59.88,0.00,0.00,6.00,14.29,42.86,34.55,0.00,87.20,8.00,15.98,100.00,72.33,75.00,48.01,,,,,,,,,
1255.00,Education,Schools,East Siang,Mebo,Mebo,28.17,95.41,33.00,85.00,47.77,28.62,45.00,63.62,50.00,37.88,36.00,14.29,42.86,34.55,0.00,96.80,12.30,19.88,100.00,72.33,75.00,56.33,,,,,,,,,
1256.00,Education,Schools,West Kameng,Singchung,Tenga Valley,27.20,92.48,94.67,100.00,84.52,62.22,0.00,75.62,50.00,25.76,48.00,14.29,71.43,20.00,100.00,33.60,69.40,62.73,100.00,48.00,75.00,67.86,,,,,,,,,
1260.00,Education,Schools,East Siang,Oyan,Sille Village,27.89,95.31,50.00,85.00,80.36,54.49,45.00,26.25,0.00,68.18,24.00,14.29,42.86,34.55,0.00,24.00,15.40,38.38,0.00,47.00,75.00,50.07,,,,,,,,,
1274.00,Education,Schools,East Siang,Oyan,Oyan Village,27.89,95.31,35.00,85.00,77.23,18.84,0.00,26.25,0.00,0.00,24.00,14.29,42.86,34.55,0.00,96.80,26.80,22.78,100.00,49.00,100.00,48.44,,,,,,,,,
1276.00,Education,Schools,East Siang,Oyan,Sille Village,27.93,95.28,24.00,55.00,77.23,14.40,0.00,26.25,0.00,0.00,12.00,14.29,28.57,34.55,0.00,60.00,6.20,14.83,0.00,60.00,100.00,41.69,,,,,,,,,
1279.00,Education,Schools,Papumpare,Sangdupota,Jote,27.04,93.47,34.33,55.00,80.36,35.82,45.00,36.38,75.00,0.00,6.00,14.29,71.43,34.55,0.00,60.00,33.00,31.83,0.00,48.00,75.00,44.81,,,,,,,,,
1283.00,Education,Schools,West Kameng,Shergaon,Shergaon,27.12,92.26,15.00,65.00,74.11,39.38,45.00,68.12,50.00,42.42,12.00,28.57,0.00,17.27,0.00,100.00,51.70,29.93,0.00,50.00,75.00,42.93,,,,,,,,,
1286.00,Education,Schools,West Kameng,Shergaon,Shergaon,27.11,92.25,25.00,52.22,80.36,31.02,45.00,23.50,50.00,0.00,12.00,14.29,71.43,34.55,0.00,60.00,36.10,27.68,100.00,49.00,75.00,43.27,,,,,,,,,
1306.00,Education,Schools,West Siang,Darak,Kambu,28.27,94.70,31.00,80.00,74.11,7.20,45.00,28.00,0.00,0.00,24.00,14.29,71.43,34.55,0.00,36.00,29.20,22.83,0.00,63.67,100.00,50.07,,,,,,,,,
1312.00,Education,Schools,Lower Subansiri,Ziro,Tajang,27.62,93.84,28.00,85.00,74.11,28.44,45.00,35.50,50.00,0.00,12.00,14.29,71.43,34.55,0.00,60.00,28.00,26.33,0.00,67.00,75.00,51.77,,,,,,,,,
1330.00,Education,Schools,Lower Subansiri,Ziro,Siro,27.53,93.84,30.00,85.00,80.36,47.29,45.00,52.38,50.00,0.00,18.00,14.29,71.43,24.55,100.00,100.00,32.90,29.13,0.00,79.00,75.00,58.55,,,,,,,,,
1383.00,Education,Schools,West Kameng,Shergaon,Shergaon,27.12,92.26,20.00,60.00,64.73,37.16,45.00,28.12,50.00,59.09,12.00,14.29,0.00,17.27,0.00,100.00,12.30,27.83,0.00,38.00,75.00,37.93,,,,,,,,,
1410.00,Education,Schools,Lower Subansiri,Ziro,Hari,27.58,93.84,22.00,80.00,74.11,52.27,45.00,7.50,50.00,0.00,18.00,14.29,71.43,24.55,0.00,90.40,31.00,26.63,0.00,59.00,75.00,48.21,,,,,,,,,
1511.00,Education,Schools,Shi-Yomi,Monigong,Karle,28.74,94.30,29.60,50.00,86.61,16.44,0.00,23.50,0.00,0.00,6.00,14.29,14.29,34.55,0.00,0.00,10.40,25.43,0.00,53.33,100.00,39.54,,,,,,,,,
1840.00,Education,Schools,Lower Subansiri,Pistana,Did,27.60,93.67,31.00,80.00,86.61,38.22,45.00,52.38,0.00,0.00,12.00,14.29,85.71,34.55,0.00,60.00,16.00,28.93,0.00,49.00,75.00,45.79,,,,,,,,,
1856.00,Education,Schools,Lower Subansiri,Pistana,Did,27.59,93.67,34.20,80.00,74.11,62.67,45.00,56.12,50.00,68.18,12.00,14.29,0.00,17.27,100.00,84.00,32.30,41.33,0.00,57.00,100.00,54.31,,,,,,,,,
1876.00,Education,Schools,Lower Subansiri,Ziro,Hija,27.58,93.83,36.00,85.00,86.61,56.53,45.00,23.50,0.00,0.00,18.00,14.29,71.43,34.55,100.00,0.00,42.20,34.68,100.00,50.00,75.00,50.79,,,,,,,,,
3534.00,Education,Schools,East Siang,Pasighat,Boyng,28.06,95.29,25.00,85.00,77.23,31.02,0.00,7.50,50.00,0.00,30.00,14.29,0.00,24.55,0.00,84.00,29.80,26.58,0.00,47.00,100.00,44.97,,,,,,,,,
3535.00,Education,Schools,East Siang,Pasighat,Balek,28.06,95.29,37.00,85.00,78.79,47.11,0.00,7.50,100.00,0.00,30.00,14.29,0.00,24.55,0.00,84.00,48.00,25.73,0.00,49.00,75.00,48.83,,,,,,,,,
750.00,Education,Schools,Papumpare,Banderdewa,Karsingsa Complex,27.12,93.78,31.00,85.00,92.86,30.84,30.00,53.50,50.00,0.00,0.00,14.29,42.86,34.55,0.00,90.40,9.90,52.83,0.00,49.00,75.00,47.24,,,,,,,,,
771.00,Education,Schools,Lohit,Tezu,Laboliang,27.98,96.18,45.00,90.00,86.61,28.27,45.00,23.50,50.00,51.52,24.00,14.29,42.86,34.55,100.00,0.00,58.30,29.03,100.00,52.33,75.00,55.51,,,,,,,,,
778.00,Education,Schools,Lower Dibang Valley,Dambuk,Bomjir,28.16,95.67,41.00,85.00,42.86,19.02,45.00,7.50,0.00,0.00,12.00,14.29,71.43,34.55,0.00,87.20,9.80,16.13,0.00,50.33,75.00,46.88,,,,,,,,,
786.00,Education,Schools,West Kameng,Shergaon,Shergaon,27.12,92.26,25.00,51.11,80.36,55.29,45.00,55.00,50.00,0.00,12.00,14.29,71.43,34.55,0.00,96.80,12.30,30.43,100.00,69.00,75.00,49.79,,,,,,,,,
791.00,Education,Schools,Lohit,Tezu,Laboliang,27.99,96.18,34.50,90.00,77.23,51.73,0.00,52.38,50.00,68.18,24.00,14.29,0.00,13.64,100.00,40.00,58.50,45.58,0.00,75.67,75.00,57.82,,,,,,,,,
794.00,Education,Schools,Papumpare,Banderdewa,Kharsingsa Village,27.11,93.80,29.33,80.00,74.11,28.62,15.00,30.00,0.00,0.00,18.00,14.29,42.86,34.55,0.00,84.00,9.80,33.43,100.00,50.00,75.00,45.20,,,,,,,,,
856.00,Education,Schools,Papumpare,Gumto,Gumto-i,27.14,93.80,60.00,50.00,74.11,23.82,0.00,7.50,0.00,0.00,0.00,14.29,0.00,34.55,0.00,36.00,11.70,16.08,0.00,37.00,75.00,39.53,,,,,,,,,
1031.00,Education,Schools,Changlang,Changlang,Changlang (CT),27.13,95.70,31.67,85.00,81.92,23.64,45.00,47.50,50.00,0.00,24.00,14.29,71.43,34.55,0.00,90.40,29.80,22.83,0.00,52.33,75.00,49.23,,,,,,,,,
1055.00,Education,Schools,East Siang,Pasighat,Rengging,28.14,95.27,41.00,80.00,74.11,7.20,45.00,75.62,50.00,0.00,0.00,14.29,42.86,24.55,0.00,36.00,7.40,14.18,0.00,40.00,100.00,45.89,,,,,,,,,
1922.00,Education,Schools,Lower Subansiri,Ziro,Hong,27.56,93.85,30.00,55.56,72.02,45.24,45.00,75.62,50.00,0.00,18.00,14.29,42.86,34.55,100.00,90.40,16.00,28.43,0.00,57.00,75.00,47.64,,,,,,,,,
